Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:63: warning: Member $_primary (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:69: warning: Member $_foreignPointer (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Object...
/mylibs/iris/trunk/library/Iris/DB/Object.php:42: warning: Member __construct(_Entity $entity, $idValues, $data, $new=FALSE) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:74: warning: Member replaceData($data) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:83: warning: Member asArray($assoc=TRUE) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:91: warning: Member __get($field) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:167: warning: Member extraField($fieldName, $value) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:256: warning: Member delete() (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:306: warning: Member getEntity() (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:16: warning: Member ORM_TRANSIENT (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:17: warning: Member ORM_PERSISTENT (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:18: warning: Member ORM_DELETED (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:19: warning: Member ORM_UNLINKED (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:20: warning: Member AT (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:21: warning: Member CHILDREN (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:104: warning: Member _getAlternateField($field) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:130: warning: Member _getChildren($field) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:241: warning: Member _update() (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:267: warning: Member _getParentRow($field) (function) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:27: warning: Member $_data (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:28: warning: Member $_fields (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:29: warning: Member $_fieldNumbers (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:30: warning: Member $_newData (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:31: warning: Member $_dirty (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:32: warning: Member $_ORMState (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:33: warning: Member $_parents (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:34: warning: Member $_children (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:40: warning: Member $_entity (variable) of class Iris::DB::Object is not documented.
/mylibs/iris/trunk/library/Iris/DB/Object.php:11: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Query...
/mylibs/iris/trunk/library/Iris/DB/Query.php:81: warning: Member select($fields) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:147: warning: Member whereBetween($field, $value1, $value2) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:155: warning: Member whereIn($field, $values) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:165: warning: Member _And_() (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:170: warning: Member _Or_() (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:175: warning: Member _Not_() (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:188: warning: Member whereBitAnd($field, $bits, $entityManager) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:193: warning: Member whereBitOr($field, $bits, $entityManager) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:198: warning: Member whereBitXor($field, $bits, $entityManager) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:203: warning: Member renderWhere() (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:248: warning: Member renderInsert($insertFields, $values) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:258: warning: Member renderOrder() (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:267: warning: Member renderSet($setFields, $values) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:279: warning: Member setOrder($orderClause) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:294: warning: Member getPlaceHolders() (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:21: warning: Member LIKE (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:22: warning: Member BEGINS (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:23: warning: Member ENDS (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:24: warning: Member CONTENTS (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:180: warning: Member _whereBit($sql, $field, $bits) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:218: warning: Member _recWhere(&$stack) (function) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:30: warning: Member $_selectedFields (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:37: warning: Member $_fieldValues (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:43: warning: Member $_preparedFields (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:49: warning: Member $_order (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:55: warning: Member $_fieldPlaceHolders (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:61: warning: Member $_tokenNumber (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:62: warning: Member $_extended (variable) of class Iris::DB::Query is not documented.
/mylibs/iris/trunk/library/Iris/DB/Query.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::ViewEntity...
/mylibs/iris/trunk/library/Iris/DB/ViewEntity.php:38: warning: Member __readMetadata() (function) of class Iris::DB::ViewEntity is not documented.
/mylibs/iris/trunk/library/Iris/DB/ViewEntity.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/DB/ViewEntity.php:24: warning: The following parameters of Iris::DB::ViewEntity::__construct($entityName,$reflectionEntity, array $idNames,$EM=NULL) are not documented:
  parameter 'reflectionEntity'
Generating docs for namespace Iris::DB::DataBrowser
Generating docs for compound Iris::DB::DataBrowser::AutoEntity...
/mylibs/iris/trunk/library/Iris/DB/DataBrowser/AutoEntity.php:33: warning: Member EntityBuilder($tableName, $idNames=array('id'), $EM=NULL) (function) of class Iris::DB::DataBrowser::AutoEntity is not documented.
/mylibs/iris/trunk/library/Iris/DB/DataBrowser/AutoEntity.php:19: warning: Found unknown command `\license'
Generating docs for namespace Iris::DB::Dialects
Generating docs for compound Iris::DB::Dialects::_Em_PDO...
/mylibs/iris/trunk/library/Iris/DB/Dialects/_Em_PDO.php:62: warning: Member exec($sql, $fieldsPH) (function) of class Iris::DB::Dialects::_Em_PDO is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/_Em_PDO.php:26: warning: Member $_connexion (variable) of class Iris::DB::Dialects::_Em_PDO is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/_Em_PDO.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Dialects::Em_PDOmySQL...
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php:37: warning: Member readFields($tableName) (function) of class Iris::DB::Dialects::Em_PDOmySQL is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php:87: warning: Member listTables() (function) of class Iris::DB::Dialects::Em_PDOmySQL is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php:91: warning: Member lastInsertedId($entity) (function) of class Iris::DB::Dialects::Em_PDOmySQL is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php:97: warning: Member bitXor() (function) of class Iris::DB::Dialects::Em_PDOmySQL is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php:19: warning: Member $_options (variable) of class Iris::DB::Dialects::Em_PDOmySQL is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php:13: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Dialects::Em_PDOOracle...
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php:36: warning: Member readFields($tableName) (function) of class Iris::DB::Dialects::Em_PDOOracle is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php:46: warning: Member listTables() (function) of class Iris::DB::Dialects::Em_PDOOracle is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php:50: warning: Member lastInsertedId($entity) (function) of class Iris::DB::Dialects::Em_PDOOracle is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php:63: warning: Member bitXor() (function) of class Iris::DB::Dialects::Em_PDOOracle is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php:13: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Dialects::Em_PDOSQLite...
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php:46: warning: Member readFields($tableName) (function) of class Iris::DB::Dialects::Em_PDOSQLite is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php:100: warning: Member listTables() (function) of class Iris::DB::Dialects::Em_PDOSQLite is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php:110: warning: Member lastInsertedId($entity) (function) of class Iris::DB::Dialects::Em_PDOSQLite is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php:122: warning: Member bitXor() (function) of class Iris::DB::Dialects::Em_PDOSQLite is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php:12: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Dialects::MyPDOStatement...
/mylibs/iris/trunk/library/Iris/DB/Dialects/MyPDOStatement.php:61: warning: Member bindParam($stmt_parameter, &$stmt_value, $dataType=\PDO::PARAM_STR, $length=NULL, $driver_options=NULL) (function) of class Iris::DB::Dialects::MyPDOStatement is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/MyPDOStatement.php:66: warning: Member bindValue($stmt_parameter, $stmt_value, $dataType=\PDO::PARAM_STR, $length=NULL, $driver_options=NULL) (function) of class Iris::DB::Dialects::MyPDOStatement is not documented.
/mylibs/iris/trunk/library/Iris/DB/Dialects/MyPDOStatement.php:76: warning: Member execute($input_parameters=array()) (function) of class Iris::DB::Dialects::MyPDOStatement is not documented.
Generating docs for compound Iris::Design::iSingleton...
/mylibs/iris/trunk/library/Iris/Design/iSingleton.php:11: warning: Member GetInstance() (function) of class Iris::Design::iSingleton is not documented.
Generating docs for compound Iris::Design::iTester...
/mylibs/iris/trunk/library/Iris/Design/iTester.php:22: warning: Member runTest($parameters=NULL) (function) of class Iris::Design::iTester is not documented.
/mylibs/iris/trunk/library/Iris/Design/iTester.php:23: warning: Member TestHelp() (function) of class Iris::Design::iTester is not documented.
/mylibs/iris/trunk/library/Iris/Design/iTester.php:24: warning: Member Help() (function) of class Iris::Design::iTester is not documented.
/mylibs/iris/trunk/library/Iris/Design/iTester.php:16: warning: Found unknown command `\license'
Generating docs for namespace Iris::Documents
Generating docs for compound Iris::Documents::Entity...
/mylibs/iris/trunk/library/Iris/Documents/Entity.php:9: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Documents/Entity.php:17: warning: argument 'config' of command @param is not found in the argument list of Entity::__construct($EM=NULL)
/mylibs/iris/trunk/library/Iris/Documents/Entity.php:17: warning: The following parameters of Iris::Documents::Entity::__construct($EM=NULL) are not documented:
